gta06,INT_ID
201,110
209,110
125,205
71,214
72,214
116,208
442,115
443,115
452,115
105,209
264,222
204,109
52,103
50,103
37,103
38,103
464,401
463,401
116,207
119,207
195,113
228,113
464,402
465,402
463,402
183,162
182,162
179,162
178,162
531,228
71,158
72,158
316,202
421,164
119,206
125,206
442,114
441,114
204,108
536,227
42,105
40,105
183,161
178,161
45,215
312,200
308,200
275,221
276,221
196,112
214,112
72,213
94,213
101,210
104,210
105,210
205,107
465,403
463,403
71,157
72,157
68,154
49,154
51,154
69,154
43,106
483,404
481,404
467,404
20,217
205,217
124,203
490,304
279,218
258,223
251,225
186,159
173,159
70,155
47,155
427,165
420,165
94,212
95,212
313,201
210,111
184,160
174,160
173,160
487,302
500,302
501,302
448,116
444,116
509,301
500,301
501,301
95,211
103,211
487,303
488,303
54,102
52,102
37,102
36,102
71,156
67,153
68,153
51,153
53,153
67,152
55,152
53,152
50,104
38,104
56,101
54,101
35,101
36,101
55,151
57,151
251,224
258,224
250,224
259,224
21,216
205,216
491,305
280,219
538,226
317,204
280,220
276,220
181,163
180,163
101,13465703
414,13454197
415,13454197
529,13454827
528,13454827
615,14606950
618,14606950
559,13447211
560,13447211
130,13462698
143,13462698
60,13467923
33,13467923
61,13467923
30,13467923
366,13454806
365,13454806
252,14232506
569,13444973
251,13459820
574,13444084
573,13444084
545,13454337
546,13454337
564,13444687
565,13444687
566,13444687
567,13444687
545,13454867
546,13454867
552,13450997
549,13450997
564,13444869
566,13444869
518,13451513
535,13455179
533,13455179
512,13448868
516,13448868
523,13452476
532,13452476
621,13442514
620,13442514
623,13442514
575,13442521
572,13442521
624,13442521
544,13457893
523,13452119
532,13452119
520,13452119
519,13452119
521,13449204
512,13449204
511,13449204
497,13446514
491,13446514
492,13446514
497,13446212
496,13446212
492,13446212
494,13446212
491,13445760
492,13445760
620,13442606
577,13443509
578,13443509
620,13443509
613,13443509
205,13462168
541,13459028
542,13459028
536,13456762
535,13456762
520,13452053
519,13452053
521,13449501
522,13449501
510,13449501
511,13449501
536,13455585
535,13455585
533,13455585
534,13455585
541,13460017
542,13460017
621,13441963
490,13446827
497,13446827
491,13446827
498,13446827
492,13445553
494,13445553
493,13445553
509,13449830
500,13449830
522,13449830
510,13449830
578,13444590
579,13444590
524,13453221
525,13453221
530,13453221
531,13453221
578,13443955
613,13443955
614,13442839
619,13442839
613,13442839
343,13462163
348,13462163
344,13462163
340,13462163
378,13451185
529,13455284
528,13455284
530,13455284
534,13455284
580,13445175
579,13445175
509,13450484
502,13450484
503,13450484
508,13450484
538,13458963
538,13458308
528,13456330
537,13456330
622,13441850
256,13461728
252,13461728
253,13461728
612,13443499
614,13443499
613,13443499
581,13444901
603,13444901
580,13444901
604,13444901
526,14074105
529,14074105
615,13442174
614,13442174
619,13442174
526,13453588
529,13453588
525,13453588
530,13453588
617,14249068
487,13447843
501,13447843
254,13463494
255,13463494
1,13463494
614,13442631
619,13442631
505,13450818
503,13450818
507,13450818
249,13457585
487,13447496
500,13447496
488,13447496
499,13447496
252,13461342
253,13461342
540,13461342
539,13461342
250,13459236
259,13459236
526,13452791
525,13452791
255,13463787
257,13463787
1,13463787
252,13460223
539,13460223
599,14038170
600,14038170
250,13459445
538,13459445
255,13462643
257,13462643
256,13462643
583,13445476
582,13445476
597,13445476
595,13445476
580,13444619
612,13444619
604,13444619
579,13444619
487,13448199
501,13448199
503,13448199
486,13448199
609,20364357
616,20364357
504,13448838
485,13448838
504,13448519
485,13448519
503,13448519
486,13448519
245,13454107
527,13454107
528,13454107
247,13454107
248,13456719
260,13456719
527,13453978
526,13453978
529,13453978
528,13453978
605,13443810
611,13443810
581,13445219
603,13445219
582,13445219
597,13445219
263,13459805
609,13441620
616,13441620
607,13442502
606,13442502
610,13442502
611,13442502
257,13461602
606,13443575
603,13443575
602,13443575
605,13443575
485,13447673
486,13447673
243,13454202
223,13454202
528,13454288
247,13454288
249,13457092
248,13457092
260,13457092
263,13459010
262,13459010
259,13459010
269,13463183
265,13463183
266,13463183
616,13441760
263,13459689
259,13459689
609,13441867
583,13445746
584,13445746
594,13445746
595,13445746
234,13449013
504,13449013
485,13449013
233,13449013
243,13453431
609,13441926
608,13441926
505,13451212
506,13451212
507,13451212
606,13443617
605,13443617
609,13441801
482,13445899
586,13445899
587,13445899
233,13448397
233,13447991
505,13451412
506,13451412
239,13451412
244,13451412
224,13455296
223,13455296
233,13448168
281,13458943
262,13458943
220,13456228
224,13454752
243,13454752
223,13454752
269,13463478
270,13463478
586,13446075
585,13446075
584,13446075
594,13446075
601,13442866
606,13442866
602,13442866
223,13456414
223,13454893
484,13446996
585,13446996
484,13446551
482,13446551
586,13446551
585,13446551
271,13464177
272,13464177
219,13455899
217,13455899
220,13455899
586,13446373
585,13446373
242,13452372
238,13452372
221,13457237
222,13457237
231,13449541
236,13449541
608,13441995
268,13465231
271,13465231
593,13444601
594,13444601
596,13444601
73,13464674
70,13464674
69,13464674
74,13464674
607,13442643
601,13442643
606,13442643
609,13441734
609,13441674
596,13444019
281,13459249
282,13459249
609,13441635
608,13441635
592,13443562
593,13443562
596,13443562
17,13465795
24,13465795
16,13465795
25,13465795
601,13443046
602,13443046
597,13443046
598,13443046
281,13459931
282,13459931
591,13442651
125,13465550
124,13465550
36,13466312
484,13446581
482,13446581
36,13466516
16,13466241
25,13466241
232,13448536
45,13462724
44,13462724
71,13462724
182,13454398
181,13454398
23,13464403
22,13464403
19,13464403
230,13448770
281,13460600
282,13460600
237,13452717
242,13452717
225,13452717
238,13452717
25,13466482
227,13452469
226,13452469
600,13441649
608,13441649
590,13442867
591,13442867
200,13456838
199,13456838
337,13464425
21,13464096
22,13464096
41,13464096
39,13464096
588,13443837
592,13443837
587,13443837
593,13443837
25,13466150
23,13464912
165,13462285
164,13462285
422,13453281
423,13453281
599,13442033
591,13442033
26,13467011
34,13467011
591,13441903
72,13463030
94,13463030
205,13462162
231,13449822
237,13449822
230,13449822
236,13449822
207,13459852
71,13462552
599,13441919
600,13441919
480,13444966
217,13457532
216,13456348
219,13456348
217,13456348
212,13456348
588,13444158
587,13444158
477,13444318
588,13444318
480,13444318
587,13444318
103,13463664
104,13463664
169,13461271
186,13461271
173,13461271
95,13463585
103,13463585
599,13441740
600,13441740
217,13458625
208,13458625
284,13458625
165,13461950
170,13461950
90,13467722
77,13467722
78,13467722
590,13442003
591,13442003
216,13457650
217,13457650
305,13468745
304,13468745
302,13468745
170,13462648
167,13462648
169,13462648
168,13462648
216,13458404
209,13458404
187,13462422
169,13462422
168,13462422
186,13462422
176,13460587
171,13460587
172,13460587
229,13450611
227,13450611
226,13450611
230,13450611
473,13442279
472,13442279
473,13443090
589,13443090
166,13463350
165,13463350
89,13468374
110,13468374
286,13470353
287,13470353
319,13465689
316,13465689
318,13465689
314,13465689
16,13465784
473,13442179
589,13442179
90,13468053
479,13444423
478,13444423
475,13444423
476,13444423
472,13442528
471,13442528
201,13457359
200,13457359
147,13463516
289,13470120
287,13470120
129,13463893
145,13463893
146,13463893
478,13444761
469,13444761
468,13444761
475,13444761
165,13462582
164,13462582
201,13457449
200,13457449
199,13457449
216,13457453
210,13457453
216,13456819
211,13456819
210,13456819
212,13456819
125,13465319
124,13465319
126,13465319
127,13465319
617,14248958
100,13466425
101,13466425
90,13467715
98,13467715
99,13467983
108,13467983
109,13467983
89,13467983
110,13467983
319,13466818
320,13466818
314,13466818
130,13463871
176,13460901
171,13460901
163,13460901
127,13464451
148,13463080
147,13463080
108,13466826
107,13466826
301,13469508
216,13458104
209,13458104
211,13456902
210,13456902
472,13442682
471,13442682
144,13461687
149,13461687
105,13464191
458,13445452
457,13445452
462,13445452
461,13445452
113,13468436
110,13468436
145,13463232
146,13463232
128,13464510
127,13464510
129,13464510
203,13460576
188,13460576
202,13460576
229,13451068
227,13451068
228,13451068
228,13449877
193,13454662
192,13454662
191,13457863
189,13457863
185,13457863
117,13464592
128,13464406
127,13464406
129,13464406
189,13459836
188,13459836
202,13459836
120,13468605
122,13468605
105,13464092
196,13452678
195,13452678
229,13448880
126,13464461
127,13464461
162,13461384
319,13464483
340,13464483
318,13464483
195,13451789
117,13464438
118,13464438
458,13445882
457,13445882
449,13445882
451,13445882
400,13450799
129,13464218
181,13453533
118,13464439
288,13469783
184,13458084
191,13458084
174,13458084
185,13458084
176,13459036
175,13459036
177,13459036
163,13459036
161,13459036
447,13443870
446,13443870
159,13457667
459,13443242
460,13443242
130,13461228
142,13461228
140,13461228
131,13461228
97,13466116
102,13466116
96,13466116
150,13461619
194,13452017
195,13452017
179,13456031
157,13456031
178,13456031
158,13456031
193,13455135
183,13455135
182,13455135
192,13455135
178,13457350
159,13457350
121,13468486
112,13468486
119,13465772
434,13445047
191,13457799
190,13457799
189,13457799
460,13442747
184,13457395
191,13457395
143,13462567
182,13455028
437,13446584
438,13446584
435,13446584
149,13461587
150,13461587
423,13452437
440,13452437
424,13452437
322,13466915
321,13466915
130,13461263
131,13461263
292,13470130
141,13459347
151,13459347
183,13456244
192,13456244
292,13469914
288,13469914
447,13445250
448,13445250
445,13445250
444,13445250
175,13458706
177,13458706
342,13461007
157,13456468
158,13456468
140,13460216
157,13454491
311,13469211
312,13469211
323,13469211
154,13457330
153,13457330
137,13457330
440,13449607
427,13449607
426,13449607
439,13449607
149,13460119
150,13460119
151,13460119
142,13460757
140,13460757
432,13446031
431,13446031
435,13446031
343,13461680
340,13461680
341,13461680
342,13461680
132,13458238
139,13458238
193,13454748
192,13454748
299,13469800
300,13469800
157,13455455
155,13456692
156,13456692
432,13444801
431,13444801
292,13470261
140,13459968
131,13459968
432,13444609
431,13444609
154,13456952
155,13456952
153,13456952
156,13456952
292,13470006
299,13469998
299,13470147
298,13470147
132,13458367
133,13458367
414,13453983
415,13453983
410,13455040
408,13455040
409,13455040
132,13457965
134,13457965
139,13457965
138,13457965
343,13460207
342,13460207
133,13457985
555,13449936
427,13450069
426,13450069
296,13470350
298,13470350
437,13446970
429,13446970
436,13446970
435,13446970
294,13470610
393,13445306
430,13445306
353,13459022
351,13459022
350,13459022
308,13469743
299,13469743
328,13468751
329,13468751
323,13468751
410,13454050
411,13454050
296,13470438
298,13470438
297,13470438
394,13447779
393,13447779
429,13447779
428,13447779
414,13453125
413,13453125
338,13465491
339,13465491
322,13465491
320,13465491
349,13458327
208,13458913
284,13458913
343,13459156
