stop_id,stop_name_19,stop_lon_19,stop_lat_19
262.0,DANFORTH RD AT KENNEDY RD,-79.260939,43.714379
292.0,DUFFERIN ST AT SPRINGHURST AVE,-79.425646,43.634831
294.0,DUFFERIN MALL,-79.434031,43.655795
300.0,DUNDAS ST WEST AT DUNDAS WEST OUTER PLATFORM,-79.453253,43.656768
307.0,EAST YORK TOWN CENTRE,-79.347132,43.705908
318.0,EGLINTON AVE EAST AT EGLINTON SQ,-79.300489,43.725114
366.0,AIRPORT RD AT BEVERLEY ST,-79.647762,43.707577
367.0,AIRPORT RD AT BRESLER DR WEST SIDE,-79.607576,43.685993
368.0,AIRPORT RD AT BRESLER DR,-79.606403,43.686085
369.0,AIRPORT RD AT VICTORY CRES,-79.647215,43.707589
377.0,ATTWELL DR AT MARMAC DR SOUTH SIDE,-79.589518,43.695237
383.0,3174 BATHURST ST,-79.430488,43.721937
392.0,BAYCREST AT HOME FOR AGED,-79.434176,43.729774
393.0,WAGMAN CENTRE,-79.439941,43.729171
425.0,3450 DANFORTH AVE,-79.275031,43.694178
445.0,LANSDOWNE AVE AT DUNDAS ST WEST SOUTH SIDE,-79.439653,43.649559
450.0,LAWRENCE AVE WEST AT CULFORD RD EAST SIDE,-79.486908,43.706429
454.0,LAWRENCE PLAZA AT CANADA TRUST,-79.432586,43.719613
455.0,LAWRENCE SQ AT NORTHWEST ENTRANCE,-79.448281,43.717187
462.0,EXHIBITION LOOP AT MANITOBA DR,-79.41471,43.636511
485.0,WESTWOOD MALL LOOP AT MORNING STAR DR,-79.640711,43.721726
488.0,QUEEN ELIZABETH HOSPITAL AT 130 DUNN AVE,-79.432965,43.635202
499.0,55 RANKIN AVE,-79.446615,43.658448
512.0,MICHAEL POWER / ST JOSEPH H.S.,-79.582965,43.659476
513.0,MICHAEL POWER / ST JOSEPH H.S.,-79.582873,43.659289
564.0,2061 MCCOWAN RD,-79.261074,43.795441
566.0,MCCOWAN RD AT ELSON ST,-79.27602,43.834965
570.0,1020 MCNICOLL AVE,-79.335709,43.804303
576.0,MILITARY TRAIL AT MORNINGSIDE AVE,-79.193257,43.789009
582.0,MORNINGSIDE AVE AT WALKWAY SOUTH OF OASIS,-79.232874,43.826549
583.0,MORNING STAR DR AT CATALPA RD,-79.643204,43.719752
584.0,MORNING STAR DR AT CATALPA RD,-79.643031,43.720149
585.0,MORNING STAR DR AT AIRPORT RD EAST SIDE,-79.649766,43.709985
586.0,MORNING STAR DR AT LANCASTER AVE,-79.647418,43.712757
587.0,MORNING STAR DR AT MANION RD,-79.647738,43.71257
588.0,MORNING STAR DR AT REINDEER DR WEST SIDE,-79.646964,43.714132
589.0,MORNING STAR DR AT REINDEER DR,-79.646501,43.714642
641.0,FRONT ST WEST AT BAY ST EAST SIDE (UNION STATION),-79.378521,43.645995
680.0,JOHN GARLAND BLVD AT FINCH AVE WEST SOUTH SIDE,-79.594657,43.73531
683.0,KEELE ST AT FINCH AVE WEST NORTH SIDE (FINCH WEST STATION),-79.490996,43.764093
685.0,KEELE ST AT FINCH AVE WEST,-79.491402,43.763952
689.0,LANSDOWNE AVE AT SEAFORTH AVE,-79.437588,43.642783
702.0,MCCOWAN RD LOOP AT STEELES AVE EAST,-79.275086,43.83243
732.0,YONGE ST AT GLEN ELM AVE,-79.395009,43.691181
735.0,1100 BELLAMY RD NORTH,-79.242397,43.776198
748.0,16 THE DONWAY EAST - OPPOSITE DON MILLS COLLEGIATE,-79.340644,43.736053
750.0,1915 MARTIN GROVE RD,-79.596177,43.746303
787.0,NEILSON RD AT OPP WALKWAY TO BLACKWATER CRES & KESSACK CRT,-79.218453,43.799867
827.0,ST BASIL THE GREAT COLLEGE SCHOOL,-79.533957,43.726797
835.0,1750 STEELES AVE WEST,-79.478067,43.785538
857.0,TRANSIT RD AT WILSON AVE NORTH SIDE,-79.45215,43.734708
858.0,TRANSIT RD AT WILSON AVE,-79.452674,43.734385
895.0,OPPOSITE 675 WILSON AVE,-79.455114,43.733006
900.0,5800 YONGE ST,-79.416819,43.784107
903.0,YONGE ST AT FRONT ST EAST,-79.376766,43.646768
929.0,STEELES AVE EAST AT OPPOSITE WALKWAY TO WHITMAN ST,-79.409206,43.80052
940.0,BLOOR ST WEST AT PALMERSTON BLVD,-79.413525,43.66468
950.0,SPADINA RD AT ARDMORE RD,-79.415549,43.695334
962.0,BRIMLEY RD AT WALKWAY TO MCCOOL CRT,-79.283192,43.818488
975.0,KEELE ST AT FOUR WINDS DR,-79.491793,43.765884
980.0,OPPOSITE 724 CALEDONIA RD,-79.463748,43.699908
981.0,SHEPPARD AVE WEST AT NORTHWOOD PARK,-79.496344,43.742758
995.0,WARDEN AVE AT CACHET PKWY (SOUTH),-79.342219,43.888425
1000.0,361 THE WEST MALL,-79.565235,43.640811
1004.0,125 MILNER AVE,-79.246078,43.785255
1006.0,MCCOWAN RD AT DENISON ST,-79.278119,43.84163
1008.0,WARDEN AVE AT CARLTON RD,-79.336749,43.867355
1011.0,MIDDLEFIELD RD AT WALKWAY to BUCKHURST CRES,-79.254808,43.805348
1012.0,877 YONGE ST,-79.388272,43.674159
1040.0,2395 BAYVIEW AVE (BOB RUMBALL CENTRE FOR THE DEAF),-79.381269,43.733948
1042.0,DANFORTH AVE AT CARLAW AVE,-79.347166,43.678557
1043.0,BIRCHMOUNT RD AT FERGUSON GATE,-79.317919,43.829914
1069.0,WESTON RD AT WRIGHT AVE NORTH SIDE,-79.512257,43.698774
1072.0,BIRCHMOUNT RD AT WALKWAY TO RIVER GROVE DR,-79.315655,43.818466
1076.0,MORNINGSIDE AVE AT MORNINGSIDE PARK,-79.191414,43.780477
1092.0,FINCH AVE EAST AT WALKWAY TO CHESTER LE BLVD,-79.328039,43.79396
1097.0,170 NUGGET AVE,-79.253399,43.794964
1102.0,WARDEN AVE AT ENTERPRISE BLVD,-79.332174,43.848684
1120.0,151 NORFINCH DR,-79.529897,43.764794
1131.0,9350 MARKHAM RD,-79.264556,43.893941
1135.0,98 TORYORK DR,-79.549298,43.755799
1144.0,BLOOR ST WEST AT CLENDENAN AVE,-79.469857,43.652613
1179.0,1420 KENNEDY RD,-79.280569,43.763626
1182.0,3200 PHARMACY AVE,-79.328906,43.799855
1192.0,OPPOSITE 100 ANTIBES DR,-79.446995,43.779568
1211.0,250 NORFINCH DR,-79.531472,43.768306
1226.0,166 NORFINCH DR,-79.530575,43.766382
1231.0,1150 FINCH AVE WEST,-79.483642,43.765283
1234.0,1290 DANFORTH RD,-79.245627,43.740746
1235.0,100 NORFINCH DR,-79.529001,43.759548
1251.0,MARKHAM RD AT 16TH AVE,-79.264246,43.892221
1265.0,1245 DUPONT ST (GALLERIA PLAZA),-79.441213,43.668187
1271.0,700 ARROW RD,-79.529601,43.745714
1273.0,636 FINCH AVE EAST (PLAZA),-79.380817,43.787631
1282.0,80 COSBURN AVE,-79.350949,43.689059
1297.0,OPPOSITE 2900 WARDEN AVE (BRIDLETOWN MALL),-79.316801,43.799101
1298.0,NORFINCH DR AT WALKWAY TO SHOREHAM DR,-79.530388,43.766445
1303.0,PLEASANT BLVD AT AVOCA AVE,-79.389151,43.688313
1318.0,1919 ALBION RD,-79.619354,43.746286
1325.0,OPPOSITE 15 FENMAR DR,-79.535507,43.759283
1328.0,OPPOSITE 525 MILNER AVE,-79.226832,43.792548
1346.0,KENNEDY RD AT PURCELL SQ SOUTH SIDE,-79.304258,43.817073
1358.0,230 IAN MACDONALD BLVD,-79.507154,43.775944
1368.0,BIRCHMOUNT RD AT DENISON ST,-79.318958,43.832936
1392.0,THORNCLIFFE PARK DR AT PAT MOORE DR SOUTH SIDE,-79.344305,43.708846
1400.0,90 COMMANDER BLVD,-79.2663,43.793732
1402.0,LESLIE ST AT RIPPLETON RD,-79.35795,43.742689
1431.0,68 RAILSIDE RD,-79.322386,43.737946
1432.0,SHEPPARD AVE EAST AT WALKWAY TO BURROWS HALL BLVD,-79.222996,43.796945
1437.0,KINGSTON RD AT BRINLOOR BLVD,-79.214529,43.74133
1467.0,111 CACTUS AVE,-79.433834,43.791796
1487.0,OPPOSITE 2791 VICTORIA PARK AVE,-79.326411,43.782185
1488.0,MORNINGSTAR DR AT COLLETT RD,-79.649557,43.710376
1498.0,MARKHAM RD AT HIGH GLEN AVE,-79.254683,43.851365
1502.0,WARDEN AVE AT WALKWAY TO SEAGRAVE CRES,-79.322148,43.809176
1506.0,44 MILNER AVE,-79.253539,43.785124
1510.0,BRIMLEY RD AT WALKWAY TO GOLDHAWK TRAIL,-79.28304,43.818639
1512.0,ALBION RD AT BEAUMONDE HEIGHTS PARK WEST SIDE,-79.573613,43.738716
1516.0,3636 WESTON RD,-79.544263,43.759232
1539.0,THE BRIDLE WALK AT MAJOR MACKENZIE DR EAST,-79.309415,43.899444
1540.0,BLOOR ST WEST AT BRUNSWICK AVE,-79.40732,43.665998
1569.0,OPPOSITE 2001 EGLINTON AVE EAST,-79.28304,43.729
1570.0,STEELES AVE EAST AT WALKWAY TO JOYCEDALE ST,-79.264264,43.833683
1571.0,4325 MCCOWAN RD (MILLIKEN PARK REC CENTRE),-79.275068,43.828928
1575.0,DANFORTH AVE AT MONARCH PARK AVE,-79.327079,43.682686
1578.0,AIRPORT RD AT DERRY RD EAST NORTH SIDE,-79.642841,43.70411
1585.0,DANFORTH AVE AT PLAYTER BLVD,-79.355193,43.676835
1597.0,LAWRENCE AVE EAST AT OPPOSITE WALKWAY TO RIDGEWOOD RD,-79.12498,43.786215
